C:\New folder (2)\10201624050_Sagnik Das_Email.pdf,C:\New folder (2)\pdf\10201624050_Sagnik Das_Email.pdf
C:\New folder (2)\20251203_123328.jpg,C:\New folder (2)\jpg\20251203_123328.jpg
C:\New folder (2)\Classroom of the Elite – Y3V2-light.pdf,C:\New folder (2)\pdf\Classroom of the Elite – Y3V2-light.pdf
C:\New folder (2)\Classroom of the Elite – Y3V3-light.pdf,C:\New folder (2)\pdf\Classroom of the Elite – Y3V3-light.pdf
C:\New folder (2)\engineering-mechanics-dynamics-7th-edition-j-l-meriam-l-g-kraige.pdf,C:\New folder (2)\pdf\engineering-mechanics-dynamics-7th-edition-j-l-meriam-l-g-kraige.pdf
C:\New folder (2)\Figure_1.png,C:\New folder (2)\png\Figure_1.png
C:\New folder (2)\Figure_2.png,C:\New folder (2)\png\Figure_2.png
C:\New folder (2)\Gemini_Generated_Image_79se6n79se6n79se.png,C:\New folder (2)\png\Gemini_Generated_Image_79se6n79se6n79se.png
C:\New folder (2)\Gemini_Generated_Image_f9pqyef9pqyef9pq.png,C:\New folder (2)\png\Gemini_Generated_Image_f9pqyef9pqyef9pq.png
C:\New folder (2)\IMG_20251203_193128_551.jpg,C:\New folder (2)\jpg\IMG_20251203_193128_551.jpg
C:\New folder (2)\IMG_20251203_193146_307.jpg,C:\New folder (2)\jpg\IMG_20251203_193146_307.jpg
C:\New folder (2)\IMG_20251203_193216_713.jpg,C:\New folder (2)\jpg\IMG_20251203_193216_713.jpg
C:\New folder (2)\rolldept_sign.png,C:\New folder (2)\png\rolldept_sign.png
C:\New folder (2)\sign.jpg,C:\New folder (2)\jpg\sign.jpg
C:\New folder (2)\x.pdf,C:\New folder (2)\pdf\x.pdf
